annee,mois,voie_id,nom_voie,volume_pelerins,est_capte_sjpp,source,climat_moyen,index_fiabilite
2022,3,ES-FRA,Camino Francés (SJPP start),1911,True,Oficina Santiago,Tempéré,0.95
2022,4,ES-FRA,Camino Francés (SJPP start),3581,True,Oficina Santiago,Tempéré,0.95
2022,5,ES-FRA,Camino Francés (SJPP start),3811,True,Oficina Santiago,Chaud,0.95
2022,6,ES-FRA,Camino Francés (SJPP start),4817,True,Oficina Santiago,Chaud,0.95
2022,7,ES-FRA,Camino Francés (SJPP start),3016,True,Oficina Santiago,Chaud,0.95
2022,8,ES-FRA,Camino Francés (SJPP start),3857,True,Oficina Santiago,Chaud,0.95
2022,9,ES-FRA,Camino Francés (SJPP start),4459,True,Oficina Santiago,Chaud,0.95
2022,10,ES-FRA,Camino Francés (SJPP start),3238,True,Oficina Santiago,Tempéré,0.95
2022,11,ES-FRA,Camino Francés (SJPP start),1592,True,Oficina Santiago,Froid,0.95
2022,12,ES-FRA,Camino Francés (SJPP start),525,True,Oficina Santiago,Froid,0.95
2023,1,ES-FRA,Camino Francés (SJPP start),79,True,Oficina Santiago,Froid,0.95
2023,2,ES-FRA,Camino Francés (SJPP start),409,True,Oficina Santiago,Froid,0.95
2023,3,ES-FRA,Camino Francés (SJPP start),2100,True,Oficina Santiago,Tempéré,0.95
2023,4,ES-FRA,Camino Francés (SJPP start),3377,True,Oficina Santiago,Tempéré,0.95
2023,5,ES-FRA,Camino Francés (SJPP start),3969,True,Oficina Santiago,Chaud,0.95
2023,6,ES-FRA,Camino Francés (SJPP start),4255,True,Oficina Santiago,Chaud,0.95
2023,7,ES-FRA,Camino Francés (SJPP start),3628,True,Oficina Santiago,Chaud,0.95
2023,8,ES-FRA,Camino Francés (SJPP start),4406,True,Oficina Santiago,Chaud,0.95
2023,9,ES-FRA,Camino Francés (SJPP start),4933,True,Oficina Santiago,Chaud,0.95
2023,10,ES-FRA,Camino Francés (SJPP start),3980,True,Oficina Santiago,Tempéré,0.95
2023,11,ES-FRA,Camino Francés (SJPP start),1689,True,Oficina Santiago,Froid,0.95
2023,12,ES-FRA,Camino Francés (SJPP start),530,True,Oficina Santiago,Froid,0.95
2024,1,ES-FRA,Camino Francés (SJPP start),97,True,Oficina Santiago,Froid,0.95
2024,2,ES-FRA,Camino Francés (SJPP start),453,True,Oficina Santiago,Froid,0.95
2024,3,ES-FRA,Camino Francés (SJPP start),1515,True,Oficina Santiago,Tempéré,0.95
2024,4,ES-FRA,Camino Francés (SJPP start),3828,True,Oficina Santiago,Tempéré,0.95
2024,5,ES-FRA,Camino Francés (SJPP start),5678,True,Oficina Santiago,Chaud,0.95
2024,6,ES-FRA,Camino Francés (SJPP start),4788,True,Oficina Santiago,Chaud,0.95
2024,7,ES-FRA,Camino Francés (SJPP start),3979,True,Oficina Santiago,Chaud,0.95
2024,8,ES-FRA,Camino Francés (SJPP start),4362,True,Oficina Santiago,Chaud,0.95
2024,9,ES-FRA,Camino Francés (SJPP start),5455,True,Oficina Santiago,Chaud,0.95
2024,10,ES-FRA,Camino Francés (SJPP start),4306,True,Oficina Santiago,Tempéré,0.95
2024,11,ES-FRA,Camino Francés (SJPP start),2166,True,Oficina Santiago,Froid,0.95
2024,12,ES-FRA,Camino Francés (SJPP start),490,True,Oficina Santiago,Froid,0.95
